,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
0,Honda,Model B,2015,3.9,74176,Petrol,Manual,30246207.931205086
1,Ford,Model C,2014,1.7,94799,Electric,Automatic,22785747.684331357
2,BMW,Model B,2006,4.1,98385,Electric,Manual,25760290.347165287
3,Honda,Model B,2015,2.6,88919,Electric,Automatic,25638003.490707137
4,Honda,Model C,2004,3.4,138482,Petrol,Automatic,21021386.657394465
5,Ford,Model C,2015,2.7,81462,Electric,Manual,25509932.87629353
6,Audi,Model B,2000,1.3,179340,Diesel,Manual,12268206.025234887
7,Audi,Model C,2018,2.0,165320,Electric,Automatic,27783737.880991694
8,Honda,Model A,2004,4.4,31159,Electric,Automatic,27392178.420524962
9,Ford,Model C,2006,4.4,42039,Electric,Automatic,28434533.623616442
10,Audi,Model C,2018,2.1,47800,Electric,Automatic,29404954.005061835
11,Ford,Model B,2021,4.5,40761,Diesel,Manual,36811012.81668896
12,Ford,Model A,2004,4.0,94626,Petrol,Automatic,25205003.95936851
13,Honda,Model D,2016,3.1,118368,Diesel,Manual,27796075.501353044
14,Honda,Model D,2021,1.1,174735,Diesel,Manual,23521881.68354501
15,Toyota,Model E,2007,4.2,80903,Petrol,Manual,26493183.231202293
16,Audi,Model C,2000,3.0,171484,Electric,Automatic,16626379.445014078
17,Audi,Model C,2001,4.0,118998,Petrol,Automatic,21122189.141624898
18,Audi,Model A,2014,3.9,166439,Petrol,Manual,21853332.58714576
19,BMW,Model D,2019,3.9,136885,Diesel,Manual,34716980.01970374
20,Ford,Model E,2017,3.4,59894,Petrol,Manual,32761645.499094438
21,Honda,Model A,2010,2.0,51444,Electric,Manual,23469161.589430895
22,Audi,Model C,2009,2.2,165341,Diesel,Automatic,20093070.8087668
23,Toyota,Model D,2003,2.1,61748,Electric,Manual,18920318.55483959
24,Audi,Model E,2004,1.1,41190,Diesel,Automatic,20152096.90167459
25,Ford,Model B,2003,3.0,40318,Electric,Automatic,21520122.91774841
26,Ford,Model D,2012,3.4,168090,Petrol,Automatic,23293130.308719143
27,Honda,Model E,2012,4.0,124078,Petrol,Automatic,23633389.547739882
28,BMW,Model A,2017,1.5,39759,Petrol,Manual,29288895.788625732
29,Honda,Model B,2001,2.9,16498,Electric,Automatic,25839542.161825657
30,Audi,Model E,2015,1.0,25989,Diesel,Manual,25546588.800832756
31,Toyota,Model E,2000,1.3,156640,Diesel,Automatic,14089788.408398123
32,Honda,Model C,2018,1.2,117035,Diesel,Manual,22788321.295955185
33,BMW,Model D,2008,3.5,66577,Petrol,Manual,27694611.928539816
34,Honda,Model C,2002,1.3,105231,Electric,Manual,15961213.902875084
35,Ford,Model B,2006,3.5,161171,Diesel,Manual,22519390.25009384
36,Audi,Model E,2009,1.9,89900,Electric,Manual,19181816.35933002
37,Audi,Model C,2000,4.1,171711,Diesel,Automatic,16604498.169800228
38,Audi,Model D,2009,3.8,104679,Petrol,Manual,23648417.357426908
39,Audi,Model B,2020,4.4,23482,Electric,Automatic,37032607.51681
40,Audi,Model A,2008,4.1,69212,Diesel,Manual,28849579.398883175
41,Audi,Model C,2014,4.3,186333,Diesel,Automatic,25844624.73356537
42,Toyota,Model B,2014,4.0,30048,Diesel,Automatic,31479646.943218593
43,BMW,Model A,2002,3.4,134137,Diesel,Automatic,14502975.868116163
44,Audi,Model C,2004,1.6,133108,Petrol,Manual,17622004.589515124
45,BMW,Model B,2008,2.0,35814,Diesel,Automatic,26785398.168634143
46,Audi,Model B,2021,1.7,190766,Diesel,Manual,28722717.74326649
47,Honda,Model C,2008,3.1,147996,Petrol,Manual,20951409.55857868
48,Audi,Model B,2006,2.8,129493,Diesel,Automatic,19794718.978131823
49,Ford,Model E,2011,4.0,60204,Electric,Automatic,30130309.562576305
50,Toyota,Model C,2008,4.3,32844,Electric,Manual,29445483.11355711
51,Honda,Model B,2005,2.4,81943,Diesel,Manual,24753596.81452641
52,Honda,Model A,2001,2.8,21518,Petrol,Manual,22407722.68350372
53,Ford,Model A,2008,4.4,148131,Petrol,Manual,23895754.56201794
54,Audi,Model E,2016,2.0,23052,Petrol,Manual,31599826.14854469
55,Toyota,Model C,2000,3.8,69803,Diesel,Manual,23726578.62526377
56,Honda,Model B,2018,1.8,71524,Diesel,Automatic,30346215.343516055
57,Toyota,Model B,2005,3.4,89572,Electric,Manual,22948267.89714067
58,Honda,Model A,2004,1.9,139752,Petrol,Manual,20338969.00473741
59,Audi,Model E,2001,4.1,67021,Diesel,Automatic,21021269.25344609
60,Honda,Model A,2008,3.0,20043,Diesel,Automatic,24750239.377055198
